ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11755408 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         4891
  Section header string table index: 4890

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [14] .text.System[...] PROGBITS        0215fb50 01fb50 000100 00  AX  0   0  4
  [15] .text.cpu0_s[...] PROGBITS        0215fc50 01fc50 00000a 00  AX  0   0  2
  [16] .text.cpu1_s[...] PROGBITS        0215fc5a 01fc5a 00000a 00  AX  0   0  2
  [17] .text.cpu_ge[...] PROGBITS        0215fc64 01fc64 00000a 00  AX  0   0  2
  [18] .text.emerge[...] PROGBITS        0215fc70 01fc70 000044 00  AX  0   0  4
  [19] .text.dump_p[...] PROGBITS        0215fcb4 01fcb4 000074 00  AX  0   0  4
  [20] .text.shared[...] PROGBITS        0215fd28 01fd28 000058 00  AX  0   0  4
  [21] .text.shared[...] PROGBITS        0215fd80 01fd80 000040 00  AX  0   0  4
  [22] .text.arch_d[...] PROGBITS        0215fdc0 01fdc0 000204 00  AX  0   0  4
  [23] .text.peters[...] PROGBITS        0215ffc4 01ffc4 00002c 00  AX  0   0  4
  [24] .text.emerge[...] PROGBITS        0215fff0 01fff0 000034 00  AX  0   0  2
  [25] .text.emerge[...] PROGBITS        02160024 020024 00001c 00  AX  0   0  2
  [26] .text.except[...] PROGBITS        02160040 020040 00000c 00  AX  0   0  2
  [27] .text.arch_i[...] PROGBITS        0216004c 02004c 000040 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        0216008c 02008c 000040 00  AX  0   0  4
  [29] .text.arch_s[...] PROGBITS        021600cc 0200cc 000094 00  AX  0   0  4
  [30] .text.arch_i[...] PROGBITS        02160160 020160 00002c 00  AX  0   0  4
  [31] .text.rtos_r[...] PROGBITS        0216018c 02018c 000050 00  AX  0   0  4
  [32] .text.user_e[...] PROGBITS        021601dc 0201dc 000110 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        021602ec 0202ec 000028 00  AX  0   0  4
  [34] .text.ARM_MP[...] PROGBITS        02160314 020314 000024 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        02160338 020338 00006c 00  AX  0   0  4
  [36] .text.mpu_re[...] PROGBITS        021603a4 0203a4 00006c 00  AX  0   0  4
  [37] .text.mpu_enable  PROGBITS        02160410 020410 00009c 00  AX  0   0  4
  [38] .text.stack_[...] PROGBITS        021604ac 0204ac 000094 00  AX  0   0  4
  [39] .text.show_r[...] PROGBITS        02160540 020540 000002 00  AX  0   0  2
  [40] .text.bk_mis[...] PROGBITS        02160544 020544 000030 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        02160574 020574 000004 00  AX  0   0  2
  [42] .text.reset_[...] PROGBITS        02160578 020578 000024 00  AX  0   0  4
  [43] .text.bk_wdt[...] PROGBITS        0216059c 02059c 000028 00  AX  0   0  4
  [44] .text.bk_wdt[...] PROGBITS        021605c4 0205c4 000004 00  AX  0   0  2
  [45] .text.bk_wdt[...] PROGBITS        021605c8 0205c8 00000c 00  AX  0   0  2
  [46] .text.__spin[...] PROGBITS        021605d4 0205d4 00009c 00  AX  0   0  4
  [47] .text.spinlo[...] PROGBITS        02160670 020670 00000e 00  AX  0   0  2
  [48] .text.spinlo[...] PROGBITS        02160680 020680 000088 00  AX  0   0  4
  [49] .text.spinlo[...] PROGBITS        02160708 020708 000084 00  AX  0   0  4
  [50] .text.spin_lock   PROGBITS        0216078c 02078c 000004 00  AX  0   0  2
  [51] .text.spin_unlock PROGBITS        02160790 020790 000084 00  AX  0   0  4
  [52] .text.spinlo[...] PROGBITS        02160814 020814 00009c 00  AX  0   0  4
  [53] .text.spinlo[...] PROGBITS        021608b0 0208b0 000068 00  AX  0   0  4
  [54] .text.sys_dr[...] PROGBITS        02160918 020918 000004 00  AX  0   0  2
  [55] .text.sys_dr[...] PROGBITS        0216091c 02091c 000030 00  AX  0   0  2
  [56] .text.sys_dr[...] PROGBITS        0216094c 02094c 000020 00  AX  0   0  2
  [57] .text.sys_dr[...] PROGBITS        0216096c 02096c 000020 00  AX  0   0  2
  [58] .text.sys_am[...] PROGBITS        0216098c 02098c 000010 00  AX  0   0  4
  [59] .text.sys_am[...] PROGBITS        0216099c 02099c 000010 00  AX  0   0  4
  [60] .text.sys_am[...] PROGBITS        021609ac 0209ac 000006 00  AX  0   0  2
  [61] .text.amp_re[...] PROGBITS        021609b4 0209b4 000034 00  AX  0   0  4
  [62] .text.amp_re[...] PROGBITS        021609e8 0209e8 0000b8 00  AX  0   0  4
  [63] .text.amp_re[...] PROGBITS        02160aa0 020aa0 00008c 00  AX  0   0  4
  [64] .text.amp_re[...] PROGBITS        02160b2c 020b2c 00003c 00  AX  0   0  4
  [65] .text.ipc_cm[...] PROGBITS        02160b68 020b68 00009c 00  AX  0   0  2
  [66] .text.ipc_cm[...] PROGBITS        02160c04 020c04 000080 00  AX  0   0  4
  [67] .text.mb_ipc[...] PROGBITS        02160c84 020c84 000006 00  AX  0   0  2
  [68] .text.ipc_cm[...] PROGBITS        02160c8a 020c8a 00005c 00  AX  0   0  2
  [69] .text.ipc_init    PROGBITS        02160ce8 020ce8 0000bc 00  AX  0   0  4
  [70] .text.ipc_se[...] PROGBITS        02160da4 020da4 00003c 00  AX  0   0  4
  [71] .text.ipc_se[...] PROGBITS        02160de0 020de0 0000d0 00  AX  0   0  4
  [72] .text.ipc_se[...] PROGBITS        02160eb0 020eb0 00001c 00  AX  0   0  2
  [73] .text.ipc_se[...] PROGBITS        02160ecc 020ecc 000016 00  AX  0   0  2
  [74] .text.ipc_se[...] PROGBITS        02160ee2 020ee2 000018 00  AX  0   0  2
  [75] .text.ipc_se[...] PROGBITS        02160efa 020efa 000006 00  AX  0   0  2
  [76] .text.ipc_se[...] PROGBITS        02160f00 020f00 00001e 00  AX  0   0  2
  [77] .text.ipc_se[...] PROGBITS        02160f1e 020f1e 00001e 00  AX  0   0  2
  [78] .text.mb_chn[...] PROGBITS        02160f3c 020f3c 000048 00  AX  0   0  4
  [79] .text.mb_chn[...] PROGBITS        02160f84 020f84 000050 00  AX  0   0  4
  [80] .text.mb_chn[...] PROGBITS        02160fd4 020fd4 000004 00  AX  0   0  2
  [81] .text.mb_chn[...] PROGBITS        02160fd8 020fd8 000018 00  AX  0   0  4
  [82] .text.mb_phy[...] PROGBITS        02160ff0 020ff0 0000ac 00  AX  0   0  4
  [83] .text.mb_chn[...] PROGBITS        0216109c 02109c 000018 00  AX  0   0  4
  [84] .text.mb_phy[...] PROGBITS        021610b4 0210b4 0001b0 00  AX  0   0  4
  [85] .text.mb_chn[...] PROGBITS        02161264 021264 0000d8 00  AX  0   0  4
  [86] .text.mb_chn[...] PROGBITS        0216133c 02133c 000060 00  AX  0   0  4
  [87] .text.mb_chn[...] PROGBITS        0216139c 02139c 000050 00  AX  0   0  4
  [88] .text.mb_chn[...] PROGBITS        021613ec 0213ec 0000ac 00  AX  0   0  4
  [89] .text.mb_chn[...] PROGBITS        02161498 021498 0000d8 00  AX  0   0  4
  [90] .text.mbox0_[...] PROGBITS        02161570 021570 00003c 00  AX  0   0  4
  [91] .text.bk_mai[...] PROGBITS        021615ac 0215ac 00001c 00  AX  0   0  4
  [92] .text.bk_mai[...] PROGBITS        021615c8 0215c8 000090 00  AX  0   0  4
  [93] .text.bk_mai[...] PROGBITS        02161658 021658 000018 00  AX  0   0  4
  [94] .text.mbox0_[...] PROGBITS        02161670 021670 000018 00  AX  0   0  4
  [95] .text.mbox0_[...] PROGBITS        02161688 021688 000058 00  AX  0   0  4
  [96] .text.mbox0_[...] PROGBITS        021616e0 0216e0 000028 00  AX  0   0  4
  [97] .text.mbox0_[...] PROGBITS        02161708 021708 000018 00  AX  0   0  4
  [98] .text.mbox0_[...] PROGBITS        02161720 021720 00000c 00  AX  0   0  4
  [99] .text.mbox0_[...] PROGBITS        0216172c 02172c 000080 00  AX  0   0  4
  [100] .text.mbox0_[...] PROGBITS        021617ac 0217ac 000058 00  AX  0   0  4
  [101] .text.crossc[...] PROGBITS        02161804 021804 00001e 00  AX  0   0  2
  [102] .text.bk_mai[...] PROGBITS        02161822 021822 000024 00  AX  0   0  2
  [103] .text.bk_mai[...] PROGBITS        02161846 021846 000004 00  AX  0   0  2
  [104] .text.sys_dr[...] PROGBITS        0216184a 02184a 00001c 00  AX  0   0  2
  [105] .text.sys_dr[...] PROGBITS        02161866 021866 00001c 00  AX  0   0  2
  [106] .text.sys_dr[...] PROGBITS        02161882 021882 00001c 00  AX  0   0  2
  [107] .text.sys_dr[...] PROGBITS        0216189e 02189e 00001c 00  AX  0   0  2
  [108] .text.sys_dr[...] PROGBITS        021618ba 0218ba 000022 00  AX  0   0  2
  [109] .text.sys_dr[...] PROGBITS        021618dc 0218dc 000022 00  AX  0   0  2
  [110] .text.sys_dr[...] PROGBITS        021618fe 0218fe 000022 00  AX  0   0  2
  [111] .text.bk_int[...] PROGBITS        02161920 021920 000038 00  AX  0   0  4
  [112] .text.interr[...] PROGBITS        02161958 021958 000004 00  AX  0   0  2
  [113] .text.second[...] PROGBITS        0216195c 02195c 000054 00  AX  0   0  4
  [114] .text.bk_int[...] PROGBITS        021619b0 0219b0 000020 00  AX  0   0  4
  [115] .text.soc_is[...] PROGBITS        021619d0 0219d0 000004 00  AX  0   0  2
  [116] .text.DMA0_N[...] PROGBITS        021619d4 0219d4 00001c 00  AX  0   0  2
  [117] .text.ENCP_S[...] PROGBITS        021619f0 0219f0 00001c 00  AX  0   0  2
  [118] .text.ENCP_N[...] PROGBITS        02161a0c 021a0c 00001c 00  AX  0   0  2
  [119] .text.TIMER0[...] PROGBITS        02161a28 021a28 00001c 00  AX  0   0  2
  [120] .text.UART0_[...] PROGBITS        02161a44 021a44 00001c 00  AX  0   0  2
  [121] .text.PWM0_H[...] PROGBITS        02161a60 021a60 00001c 00  AX  0   0  2
  [122] .text.I2C0_H[...] PROGBITS        02161a7c 021a7c 00001c 00  AX  0   0  2
  [123] .text.SPI0_H[...] PROGBITS        02161a98 021a98 00001c 00  AX  0   0  2
  [124] .text.SARADC[...] PROGBITS        02161ab4 021ab4 00001c 00  AX  0   0  2
  [125] .text.IRDA_H[...] PROGBITS        02161ad0 021ad0 00001c 00  AX  0   0  2
  [126] .text.SDIO_H[...] PROGBITS        02161aec 021aec 00001c 00  AX  0   0  2
  [127] .text.GDMA_H[...] PROGBITS        02161b08 021b08 00001c 00  AX  0   0  2
  [128] .text.LA_Handler  PROGBITS        02161b24 021b24 00001c 00  AX  0   0  2
  [129] .text.TIMER1[...] PROGBITS        02161b40 021b40 00001c 00  AX  0   0  2
  [130] .text.I2C1_H[...] PROGBITS        02161b5c 021b5c 00001c 00  AX  0   0  2
  [131] .text.UART1_[...] PROGBITS        02161b78 021b78 00001c 00  AX  0   0  2
  [132] .text.UART2_[...] PROGBITS        02161b94 021b94 00001c 00  AX  0   0  2
  [133] .text.SPI1_H[...] PROGBITS        02161bb0 021bb0 00001c 00  AX  0   0  2
  [134] .text.CAN_Handler PROGBITS        02161bcc 021bcc 00001c 00  AX  0   0  2
  [135] .text.USB_Handler PROGBITS        02161be8 021be8 00001c 00  AX  0   0  2
  [136] .text.QSPI0_[...] PROGBITS        02161c04 021c04 00001c 00  AX  0   0  2
  [137] .text.CKMN_H[...] PROGBITS        02161c20 021c20 00001c 00  AX  0   0  2
  [138] .text.SBC_Handler PROGBITS        02161c3c 021c3c 00001c 00  AX  0   0  2
  [139] .text.AUDIO_[...] PROGBITS        02161c58 021c58 00001c 00  AX  0   0  2
  [140] .text.I2S0_H[...] PROGBITS        02161c74 021c74 00001c 00  AX  0   0  2
  [141] .text.JPEG_E[...] PROGBITS        02161c90 021c90 00001c 00  AX  0   0  2
  [142] .text.JPEG_D[...] PROGBITS        02161cac 021cac 00001c 00  AX  0   0  2
  [143] .text.DISPLA[...] PROGBITS        02161cc8 021cc8 00001c 00  AX  0   0  2
  [144] .text.DMA2D_[...] PROGBITS        02161ce4 021ce4 00001c 00  AX  0   0  2
  [145] .text.PHY_MB[...] PROGBITS        02161d00 021d00 00001c 00  AX  0   0  2
  [146] .text.PHY_RI[...] PROGBITS        02161d1c 021d1c 00001c 00  AX  0   0  2
  [147] .text.MAC_IN[...] PROGBITS        02161d38 021d38 00001c 00  AX  0   0  2
  [148] .text.MAC_IN[...] PROGBITS        02161d54 021d54 00001c 00  AX  0   0  2
  [149] .text.MAC_IN[...] PROGBITS        02161d70 021d70 00001c 00  AX  0   0  2
  [150] .text.MAC_IN[...] PROGBITS        02161d8c 021d8c 00001c 00  AX  0   0  2
  [151] .text.MAC_IN[...] PROGBITS        02161da8 021da8 00001c 00  AX  0   0  2
  [152] .text.MAC_IN[...] PROGBITS        02161dc4 021dc4 00001c 00  AX  0   0  2
  [153] .text.GPIO_N[...] PROGBITS        02161de0 021de0 00001c 00  AX  0   0  2
  [154] .text.INT_MA[...] PROGBITS        02161dfc 021dfc 00001c 00  AX  0   0  2
  [155] .text.DM_Handler  PROGBITS        02161e18 021e18 00001c 00  AX  0   0  2
  [156] .text.BLE_Handler PROGBITS        02161e34 021e34 00001c 00  AX  0   0  2
  [157] .text.BT_Handler  PROGBITS        02161e50 021e50 00001c 00  AX  0   0  2
  [158] .text.QSPI1_[...] PROGBITS        02161e6c 021e6c 00001c 00  AX  0   0  2
  [159] .text.PWM1_H[...] PROGBITS        02161e88 021e88 00001c 00  AX  0   0  2
  [160] .text.I2S1_H[...] PROGBITS        02161ea4 021ea4 00001c 00  AX  0   0  2
  [161] .text.I2S2_H[...] PROGBITS        02161ec0 021ec0 00001c 00  AX  0   0  2
  [162] .text.H264_H[...] PROGBITS        02161edc 021edc 00001c 00  AX  0   0  2
  [163] .text.SDMADC[...] PROGBITS        02161ef8 021ef8 00001c 00  AX  0   0  2
  [164] .text.ETHERN[...] PROGBITS        02161f14 021f14 00001c 00  AX  0   0  2
  [165] .text.SCAL0_[...] PROGBITS        02161f30 021f30 00001c 00  AX  0   0  2
  [166] .text.OTP_Handler PROGBITS        02161f4c 021f4c 00001c 00  AX  0   0  2
  [167] .text.DPLL_U[...] PROGBITS        02161f68 021f68 00001c 00  AX  0   0  2
  [168] .text.TOUCH_[...] PROGBITS        02161f84 021f84 00001c 00  AX  0   0  2
  [169] .text.USB_PL[...] PROGBITS        02161fa0 021fa0 00001c 00  AX  0   0  2
  [170] .text.RTC_Handler PROGBITS        02161fbc 021fbc 00001c 00  AX  0   0  2
  [171] .text.GPIO_H[...] PROGBITS        02161fd8 021fd8 00001c 00  AX  0   0  2
  [172] .text.DMA1_S[...] PROGBITS        02161ff4 021ff4 00001c 00  AX  0   0  2
  [173] .text.DMA1_N[...] PROGBITS        02162010 022010 00001c 00  AX  0   0  2
  [174] .text.YUV_BU[...] PROGBITS        0216202c 02202c 00001c 00  AX  0   0  2
  [175] .text.ROTT_H[...] PROGBITS        02162048 022048 00001c 00  AX  0   0  2
  [176] .text.LIN_Handler PROGBITS        02162064 022064 00001c 00  AX  0   0  2
  [177] .text.SCAL1_[...] PROGBITS        02162080 022080 00001c 00  AX  0   0  2
  [178] .text.MAILBO[...] PROGBITS        0216209c 02209c 00001c 00  AX  0   0  2
  [179] .text.bk_pri[...] PROGBITS        021620b8 0220b8 000138 00  AX  0   0  4
  [180] .text.bk_mod[...] PROGBITS        021621f0 0221f0 000030 00  AX  0   0  4
  [181] .text.bk_pri[...] PROGBITS        02162220 022220 000054 00  AX  0   0  4
  [182] .text.bk_pri[...] PROGBITS        02162274 022274 0000c0 00  AX  0   0  4
  [183] .text.printf[...] PROGBITS        02162334 022334 00001c 00  AX  0   0  4
  [184] .text.bk_printf   PROGBITS        02162350 022350 000038 00  AX  0   0  4
  [185] .text.bk_ena[...] PROGBITS        02162388 022388 000010 00  AX  0   0  4
  [186] .text.bk_whi[...] PROGBITS        02162398 022398 00000c 00  AX  0   0  4
  [187] .text.bk_pri[...] PROGBITS        021623a4 0223a4 000022 00  AX  0   0  2
  [188] .text.bk_pri[...] PROGBITS        021623c6 0223c6 000022 00  AX  0   0  2
  [189] .text.bk_vpr[...] PROGBITS        021623e8 0223e8 000016 00  AX  0   0  2
  [190] .text.bk_pri[...] PROGBITS        021623fe 0223fe 000022 00  AX  0   0  2
  [191] .text.bk_set[...] PROGBITS        02162420 022420 000024 00  AX  0   0  4
  [192] .text.bk_set[...] PROGBITS        02162444 022444 00000c 00  AX  0   0  4
  [193] .text.bk_get[...] PROGBITS        02162450 022450 00000c 00  AX  0   0  4
  [194] .text.bk_dis[...] PROGBITS        0216245c 02245c 000084 00  AX  0   0  4
  [195] .text.bk_get[...] PROGBITS        021624e0 0224e0 00002c 00  AX  0   0  4
  [196] .text.bk_reb[...] PROGBITS        0216250c 02250c 000028 00  AX  0   0  4
  [197] .text.bk_reboot   PROGBITS        02162534 022534 000008 00  AX  0   0  2
  [198] .text.printf[...] PROGBITS        0216253c 02253c 00000c 00  AX  0   0  4
  [199] .text.bk_pri[...] PROGBITS        02162548 022548 000014 00  AX  0   0  4
  [200] .text.bk_get[...] PROGBITS        0216255c 02255c 000004 00  AX  0   0  2
  [201] .text.random_init PROGBITS        02162560 022560 00000e 00  AX  0   0  2
  [202] .text.bk_sta[...] PROGBITS        02162570 022570 000010 00  AX  0   0  4
  [203] .text.__stac[...] PROGBITS        02162580 022580 000040 00  AX  0   0  4
  [204] .text.compon[...] PROGBITS        021625c0 0225c0 000028 00  AX  0   0  2
  [205] .text.bk_mod[...] PROGBITS        021625e8 0225e8 000002 00  AX  0   0  2
  [206] .text.compon[...] PROGBITS        021625ea 0225ea 000024 00  AX  0   0  2
  [207] .text.app_ph[...] PROGBITS        0216260e 02260e 000004 00  AX  0   0  2
  [208] .text.bk_init     PROGBITS        02162614 022614 0000a0 00  AX  0   0  4
  [209] .text._cli_n[...] PROGBITS        021626b4 0226b4 00000c 00  AX  0   0  2
  [210] .text.cli_lo[...] PROGBITS        021626c0 0226c0 0000dc 00  AX  0   0  4
  [211] .text.log_se[...] PROGBITS        0216279c 02279c 0000a8 00  AX  0   0  4
  [212] .text.cli_lo[...] PROGBITS        02162844 022844 000030 00  AX  0   0  4
  [213] .text.help_c[...] PROGBITS        02162874 022874 00008c 00  AX  0   0  4
  [214] .text.lookup[...] PROGBITS        02162900 022900 000070 00  AX  0   0  4
  [215] .text.handle[...] PROGBITS        02162970 022970 00024c 00  AX  0   0  4
  [216] .text.handle[...] PROGBITS        02162bbc 022bbc 000004 00  AX  0   0  2
  [217] .text.cli_so[...] PROGBITS        02162bc0 022bc0 000030 00  AX  0   0  4
  [218] .text.cli_re[...] PROGBITS        02162bf0 022bf0 000044 00  AX  0   0  4
  [219] .text.cli_re[...] PROGBITS        02162c34 022c34 000024 00  AX  0   0  2
  [220] .text.create[...] PROGBITS        02162c58 022c58 000044 00  AX  0   0  4
  [221] .text.bk_cli_init PROGBITS        02162c9c 022c9c 0000a4 00  AX  0   0  4
  [222] .text.cli_pm[...] PROGBITS        02162d40 022d40 000020 00  AX  0   0  2
  [223] .text.cli_pm_cmd  PROGBITS        02162d60 022d60 000158 00  AX  0   0  4
  [224] .text.cli_pm[...] PROGBITS        02162eb8 022eb8 0000cc 00  AX  0   0  4
  [225] .text.cli_pm[...] PROGBITS        02162f84 022f84 000022 00  AX  0   0  2
  [226] .text.cli_pm[...] PROGBITS        02162fa6 022fa6 000070 00  AX  0   0  2
  [227] .text.cli_pw[...] PROGBITS        02163018 023018 00000c 00  AX  0   0  4
  [228] .text.hex2num     PROGBITS        02163024 023024 00002c 00  AX  0   0  2
  [229] .text.cli_wi[...] PROGBITS        02163050 023050 000088 00  AX  0   0  4
  [230] .text.cli_wi[...] PROGBITS        021630d8 0230d8 00005c 00  AX  0   0  4
  [231] .text.cli_ne[...] PROGBITS        02163134 023134 000048 00  AX  0   0  4
  [232] .text.cli_wi[...] PROGBITS        0216317c 02317c 000050 00  AX  0   0  4
  [233] .text.cli_wi[...] PROGBITS        021631cc 0231cc 0000d8 00  AX  0   0  4
  [234] .text.cli_wi[...] PROGBITS        021632a4 0232a4 0000b4 00  AX  0   0  4
  [235] .text.cli_wi[...] PROGBITS        02163358 023358 000210 00  AX  0   0  4
  [236] .text.cli_wi[...] PROGBITS        02163568 023568 000050 00  AX  0   0  4
  [237] .text.cli_wi[...] PROGBITS        021635b8 0235b8 000088 00  AX  0   0  4
  [238] .text.cli_wi[...] PROGBITS        02163640 023640 000044 00  AX  0   0  4
  [239] .text.cli_wi[...] PROGBITS        02163684 023684 000098 00  AX  0   0  4
  [240] .text.cli_wi[...] PROGBITS        0216371c 02371c 000098 00  AX  0   0  4
  [241] .text.cli_wi[...] PROGBITS        021637b4 0237b4 000044 00  AX  0   0  4
  [242] .text.cli_wi[...] PROGBITS        021637f8 0237f8 000050 00  AX  0   0  4
  [243] .text.cli_wi[...] PROGBITS        02163848 023848 00008c 00  AX  0   0  4
  [244] .text.cli_wi[...] PROGBITS        021638d4 0238d4 000018 00  AX  0   0  4
  [245] .text.cli_mo[...] PROGBITS        021638ec 0238ec 000074 00  AX  0   0  4
  [246] .text.cli_wi[...] PROGBITS        02163960 023960 000118 00  AX  0   0  4
  [247] .text.cli_wi[...] PROGBITS        02163a78 023a78 000124 00  AX  0   0  4
  [248] .text.cli_wi[...] PROGBITS        02163b9c 023b9c 000068 00  AX  0   0  4
  [249] .text.cli_wi[...] PROGBITS        02163c04 023c04 000074 00  AX  0   0  4
  [250] .text.cli_dh[...] PROGBITS        02163c78 023c78 000034 00  AX  0   0  4
  [251] .text.cli_pi[...] PROGBITS        02163cac 023cac 000064 00  AX  0   0  4
  [252] .text.ip_cmd[...] PROGBITS        02163d10 023d10 000074 00  AX  0   0  4
  [253] .text.cli_ip_cmd  PROGBITS        02163d84 023d84 000120 00  AX  0   0  4
  [254] .text.cli_ht[...] PROGBITS        02163ea4 023ea4 000060 00  AX  0   0  4
  [255] .text.set_pe[...] PROGBITS        02163f04 023f04 000010 00  AX  0   0  2
  [256] .text.cli_pe[...] PROGBITS        02163f14 023f14 000048 00  AX  0   0  4
  [257] .text.cli_ne[...] PROGBITS        02163f5c 023f5c 00000c 00  AX  0   0  4
  [258] .text.dynami[...] PROGBITS        02163f68 023f68 000044 00  AX  0   0  4
  [259] .text.shell_[...] PROGBITS        02163fac 023fac 000018 00  AX  0   0  4
  [260] .text.shell_[...] PROGBITS        02163fc4 023fc4 000018 00  AX  0   0  4
  [261] .text.wakeup[...] PROGBITS        02163fdc 023fdc 000024 00  AX  0   0  4
  [262] .text.shell_[...] PROGBITS        02164000 024000 000060 00  AX  0   0  4
  [263] .text.alloc_[...] PROGBITS        02164060 024060 000174 00  AX  0   0  4
  [264] .text.shell_[...] PROGBITS        021641d4 0241d4 000050 00  AX  0   0  4
  [265] .text.shell_[...] PROGBITS        02164224 024224 000044 00  AX  0   0  4
  [266] .text.shell_[...] PROGBITS        02164268 024268 000070 00  AX  0   0  4
  [267] .text.shell_[...] PROGBITS        021642d8 0242d8 0000ec 00  AX  0   0  4
  [268] .text.get_lo[...] PROGBITS        021643c4 0243c4 000038 00  AX  0   0  4
  [269] .text.echo_o[...] PROGBITS        021643fc 0243fc 000024 00  AX  0   0  4
  [270] .text.free_l[...] PROGBITS        02164420 024420 00004c 00  AX  0   0  4
  [271] .text.push_p[...] PROGBITS        0216446c 02446c 0000c8 00  AX  0   0  4
  [272] .text.shell_[...] PROGBITS        02164534 024534 000024 00  AX  0   0  4
  [273] .text.shell_[...] PROGBITS        02164558 024558 00000a 00  AX  0   0  2
  [274] .text.shell_[...] PROGBITS        02164564 024564 000014 00  AX  0   0  4
  [275] .text.shell_[...] PROGBITS        02164578 024578 00001a 00  AX  0   0  2
  [276] .text.cmd_tx[...] PROGBITS        02164594 024594 000084 00  AX  0   0  4
  [277] .text.tx_req[...] PROGBITS        02164618 024618 000138 00  AX  0   0  4
  [278] .text.cmd_in[...] PROGBITS        02164750 024750 000024 00  AX  0   0  2
  [279] .text.log_hi[...] PROGBITS        02164774 024774 000030 00  AX  0   0  4
  [280] .text.shell_[...] PROGBITS        021647a4 0247a4 0000a0 00  AX  0   0  4
  [281] .text.shell_[...] PROGBITS        02164844 024844 000048 00  AX  0   0  4
  [282] .text.shell_task  PROGBITS        0216488c 02488c 000518 00  AX  0   0  4
  [283] .text.shell_[...] PROGBITS        02164da4 024da4 000014 00  AX  0   0  4
  [284] .text.shell_[...] PROGBITS        02164db8 024db8 000014 00  AX  0   0  4
  [285] .text.shell_[...] PROGBITS        02164dcc 024dcc 00000c 00  AX  0   0  4
  [286] .text.shell_[...] PROGBITS        02164dd8 024dd8 00000c 00  AX  0   0  4
  [287] .text.shell_[...] PROGBITS        02164de4 024de4 00000c 00  AX  0   0  4
  [288] .text.shell_[...] PROGBITS        02164df0 024df0 00000c 00  AX  0   0  4
  [289] .text.shell_[...] PROGBITS        02164dfc 024dfc 000040 00  AX  0   0  4
  [290] .text.shell_[...] PROGBITS        02164e3c 024e3c 000024 00  AX  0   0  4
  [291] .text.dynami[...] PROGBITS        02164e60 024e60 000098 00  AX  0   0  4
  [292] .text.create[...] PROGBITS        02164ef8 024ef8 000074 00  AX  0   0  4
  [293] .text.log_ha[...] PROGBITS        02164f6c 024f6c 000044 00  AX  0   0  4
